district,school_name,Total,Non-smokers,Smokers,6th_smoke,6th,7th_smoke,7th,8th_smoke,8th,9th_smoke,9th,10th_smoke,10th,11th_smoke,11th,12th_smoke,12th
Gwinnett County,North Gwinnett Middle School,"1,730","1,663",67,10,2.0%,21,3.5%,36,5.6%,,,,,,,,
Gwinnett County,North Metro Academy of Performing Arts,1,1,0,,,,,,,,,,,,,,
Gwinnett County,Northbrook Middle School,840,821,19,3,1.3%,5,1.6%,11,3.8%,,,,,,,,
Gwinnett County,Oakland Meadow School,1,1,0,,,,,,,,,,,,,,
Gwinnett County,Osborne Middle School,"1,380","1,328",52,7,1.6%,8,1.8%,37,7.6%,,,,,,,,
Gwinnett County,Parkview High School,"1,937","1,717",220,,,,,,,51,8.9%,60,11.9%,49,10.9%,60,14.6%
Gwinnett County,Peachtree Ridge High School,"2,346","2,163",183,,,,,,,36,5.4%,35,6.0%,44,7.9%,68,12.8%
Gwinnett County,Phoenix High School,428,376,52,,,,,,,5,10.2%,8,11.9%,14,14.9%,25,11.5%
Gwinnett County,Pinckneyville Middle School,976,949,27,0,0.0%,11,3.2%,16,5.2%,,,,,,,,
Gwinnett County,Radloff Middle School,961,879,82,12,3.4%,32,9.8%,38,13.2%,,,,,,,,
Gwinnett County,Richards Middle School,"1,687","1,627",60,7,1.2%,23,4.0%,30,5.5%,,,,,,,,
Gwinnett County,Shiloh High School,"1,646","1,582",64,,,,,,,13,3.1%,14,3.4%,15,3.5%,22,5.6%
Gwinnett County,Shiloh Middle School,"1,362","1,322",40,15,2.9%,15,3.3%,10,2.6%,,,,,,,,
Gwinnett County,Snellville Middle School,643,610,33,10,4.3%,7,3.4%,16,7.7%,,,,,,,,
Gwinnett County,South Gwinnett High School,"1,875","1,731",144,,,,,,,36,6.8%,31,6.8%,36,8.2%,41,9.1%
Gwinnett County,Summerour Middle School,"1,301","1,246",55,8,1.8%,25,5.9%,22,4.9%,,,,,,,,
Gwinnett County,Sweetwater Middle School,"1,154","1,099",55,6,1.5%,30,7.9%,19,5.0%,,,,,,,,
Gwinnett County,Trickum Middle School,"1,782","1,734",48,11,1.9%,11,1.9%,26,4.3%,,,,,,,,
Gwinnett County,Twin Rivers Middle School,"1,519","1,434",85,12,2.2%,36,7.2%,37,7.7%,,,,,,,,
